,Category,Group,Padded Resume
717,Database,backend,"[[ 0.034232    0.014605   -0.071119   ...  0.          0.
   0.        ]
 [-0.086551   -0.033053   -0.044578   ...  0.          0.
   0.        ]
 [ 0.003423   -0.0071468  -0.015334   ...  0.          0.
   0.        ]
 ...
 [ 0.061744   -0.00063629 -0.047839   ...  0.          0.
   0.        ]
 [-0.040814   -0.031409   -0.076923   ...  0.          0.
   0.        ]
 [-0.004688   -0.069887    0.062589   ...  0.          0.
   0.        ]]"
718,Database,backend,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
719,Database,backend,"[[-0.015701  -0.047738  -0.080689  ...  0.         0.         0.       ]
 [-0.050867  -0.083832   0.083316  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.0088054 ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.018764  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.037066  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.031815  ...  0.         0.         0.       ]]"
720,Database,backend,"[[-0.015701    0.014605    0.049114   ...  0.          0.
   0.        ]
 [-0.050867   -0.033053    0.0017201  ...  0.          0.
   0.        ]
 [-0.022734   -0.0071468   0.072331   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.00063629 -0.10231    ...  0.          0.
   0.        ]
 [ 0.013305   -0.031409    0.05423    ...  0.          0.
   0.        ]
 [-0.037587   -0.069887    0.1026     ...  0.          0.
   0.        ]]"
721,Database,backend,"[[-0.015701    0.014605   -0.018988   ...  0.          0.
   0.        ]
 [-0.050867   -0.033053   -0.011685   ...  0.          0.
   0.        ]
 [-0.022734   -0.0071468   0.011236   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.00063629 -0.033482   ...  0.          0.
   0.        ]
 [ 0.013305   -0.031409   -0.055456   ...  0.          0.
   0.        ]
 [-0.037587   -0.069887   -0.058761   ...  0.          0.
   0.        ]]"
722,Database,backend,"[[-0.015701  -0.047738  -0.018988  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.011685  ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.011236  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.033482  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.055456  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.058761  ...  0.         0.         0.       ]]"
723,Database,backend,"[[-0.0063373 -0.071119  -0.087259  ...  0.         0.         0.       ]
 [-0.036299  -0.044578   0.077718  ...  0.         0.         0.       ]
 [-0.044319  -0.015334   0.056005  ...  0.         0.         0.       ]
 ...
 [-0.029154  -0.047839  -0.015459  ...  0.         0.         0.       ]
 [-0.022088  -0.076923  -0.094939  ...  0.         0.         0.       ]
 [-0.10836    0.062589   0.045584  ...  0.         0.         0.       ]]"
724,Database,backend,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
725,Database,backend,"[[-0.015701  -0.047738  -0.018988  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.011685  ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.011236  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.033482  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.055456  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.058761  ...  0.         0.         0.       ]]"
726,Database,backend,"[[-0.015701   -0.047738   -0.055464   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.038649   ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.006379   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.041289   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291   -0.016085   ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.00030753 ...  0.          0.
   0.        ]]"
727,Database,backend,"[[-0.013769  -0.047738  -0.080689  ...  0.         0.         0.       ]
 [-0.016293  -0.083832   0.083316  ...  0.         0.         0.       ]
 [-0.024767  -0.01847   -0.0088054 ...  0.         0.         0.       ]
 ...
 [-0.043969  -0.084559   0.018764  ...  0.         0.         0.       ]
 [ 0.0082854  0.015291  -0.037066  ...  0.         0.         0.       ]
 [ 0.0083563 -0.13293   -0.031815  ...  0.         0.         0.       ]]"
728,Database,backend,"[[ 0.034232    0.014605   -0.071119   ...  0.          0.
   0.        ]
 [-0.086551   -0.033053   -0.044578   ...  0.          0.
   0.        ]
 [ 0.003423   -0.0071468  -0.015334   ...  0.          0.
   0.        ]
 ...
 [ 0.061744   -0.00063629 -0.047839   ...  0.          0.
   0.        ]
 [-0.040814   -0.031409   -0.076923   ...  0.          0.
   0.        ]
 [-0.004688   -0.069887    0.062589   ...  0.          0.
   0.        ]]"
729,Database,backend,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
730,Database,backend,"[[-0.015701  -0.047738  -0.080689  ...  0.         0.         0.       ]
 [-0.050867  -0.083832   0.083316  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.0088054 ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.018764  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.037066  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.031815  ...  0.         0.         0.       ]]"
731,Database,backend,"[[-0.015701    0.014605    0.049114   ...  0.          0.
   0.        ]
 [-0.050867   -0.033053    0.0017201  ...  0.          0.
   0.        ]
 [-0.022734   -0.0071468   0.072331   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.00063629 -0.10231    ...  0.          0.
   0.        ]
 [ 0.013305   -0.031409    0.05423    ...  0.          0.
   0.        ]
 [-0.037587   -0.069887    0.1026     ...  0.          0.
   0.        ]]"
732,Database,backend,"[[-0.015701    0.014605   -0.018988   ...  0.          0.
   0.        ]
 [-0.050867   -0.033053   -0.011685   ...  0.          0.
   0.        ]
 [-0.022734   -0.0071468   0.011236   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.00063629 -0.033482   ...  0.          0.
   0.        ]
 [ 0.013305   -0.031409   -0.055456   ...  0.          0.
   0.        ]
 [-0.037587   -0.069887   -0.058761   ...  0.          0.
   0.        ]]"
733,Database,backend,"[[-0.015701  -0.047738  -0.018988  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.011685  ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.011236  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.033482  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.055456  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.058761  ...  0.         0.         0.       ]]"
734,Database,backend,"[[-0.0063373 -0.071119  -0.087259  ...  0.         0.         0.       ]
 [-0.036299  -0.044578   0.077718  ...  0.         0.         0.       ]
 [-0.044319  -0.015334   0.056005  ...  0.         0.         0.       ]
 ...
 [-0.029154  -0.047839  -0.015459  ...  0.         0.         0.       ]
 [-0.022088  -0.076923  -0.094939  ...  0.         0.         0.       ]
 [-0.10836    0.062589   0.045584  ...  0.         0.         0.       ]]"
735,Database,backend,"[[ 0.01669    0.018929   0.043806  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.0040491 ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.07534   ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.013745  ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.060804  ...  0.         0.         0.       ]
 [-0.023662   0.022111  -0.061068  ...  0.         0.         0.       ]]"
736,Database,backend,"[[-0.015701  -0.047738  -0.018988  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.011685  ...  0.         0.         0.       ]
 [-0.022734  -0.01847    0.011236  ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.033482  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.055456  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.058761  ...  0.         0.         0.       ]]"
737,Database,backend,"[[-0.015701   -0.047738   -0.055464   ...  0.          0.
   0.        ]
 [-0.050867   -0.083832   -0.038649   ...  0.          0.
   0.        ]
 [-0.022734   -0.01847     0.006379   ...  0.          0.
   0.        ]
 ...
 [ 0.0030836  -0.084559   -0.041289   ...  0.          0.
   0.        ]
 [ 0.013305    0.015291   -0.016085   ...  0.          0.
   0.        ]
 [-0.037587   -0.13293     0.00030753 ...  0.          0.
   0.        ]]"
738,Database,backend,"[[-0.013769  -0.047738  -0.080689  ...  0.         0.         0.       ]
 [-0.016293  -0.083832   0.083316  ...  0.         0.         0.       ]
 [-0.024767  -0.01847   -0.0088054 ...  0.         0.         0.       ]
 ...
 [-0.043969  -0.084559   0.018764  ...  0.         0.         0.       ]
 [ 0.0082854  0.015291  -0.037066  ...  0.         0.         0.       ]
 [ 0.0083563 -0.13293   -0.031815  ...  0.         0.         0.       ]]"
739,Database,backend,"[[ 0.034232    0.014605   -0.071119   ...  0.          0.
   0.        ]
 [-0.086551   -0.033053   -0.044578   ...  0.          0.
   0.        ]
 [ 0.003423   -0.0071468  -0.015334   ...  0.          0.
   0.        ]
 ...
 [ 0.061744   -0.00063629 -0.047839   ...  0.          0.
   0.        ]
 [-0.040814   -0.031409   -0.076923   ...  0.          0.
   0.        ]
 [-0.004688   -0.069887    0.062589   ...  0.          0.
   0.        ]]"
740,Database,backend,"[[ 0.01669    0.018929  -0.034686  ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.05213   ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.012657  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.050538  ...  0.         0.         0.       ]
 [-0.013658   0.028582  -0.034755  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.082807  ...  0.         0.         0.       ]]"
741,Database,backend,"[[-0.015701  -0.047738  -0.080689  ...  0.         0.         0.       ]
 [-0.050867  -0.083832   0.083316  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.0088054 ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559   0.018764  ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.037066  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.031815  ...  0.         0.         0.       ]]"
742,Hadoop,backend,"[[ 0.01669    0.018929   0.0096901 ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.041477  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.054947  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.02336   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.010472  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.0022951 ...  0.         0.         0.       ]]"
743,Hadoop,backend,"[[-4.77380008e-02 -1.16069998e-04  9.69010033e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.38320032e-02  5.45870000e-03 -4.14769985e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.84700005e-02 -7.60750007e-03 -5.49470000e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.45590010e-02 -1.24810003e-02  2.33600009e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.52909998e-02 -6.92410022e-03  1.04719996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.32929996e-01  1.81150008e-02  2.29509990e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
744,Hadoop,backend,"[[-0.018988    0.0018846   0.014517   ...  0.          0.
   0.        ]
 [-0.011685   -0.082199   -0.048123   ...  0.          0.
   0.        ]
 [ 0.011236   -0.00021216  0.022487   ...  0.          0.
   0.        ]
 ...
 [-0.033482   -0.016005    0.020559   ...  0.          0.
   0.        ]
 [-0.055456   -0.085088    0.1376     ...  0.          0.
   0.        ]
 [-0.058761    0.050622    0.01951    ...  0.          0.
   0.        ]]"
745,Hadoop,backend,"[[ 0.034232    0.014605    0.036831   ...  0.          0.
   0.        ]
 [-0.086551   -0.033053   -0.028884   ...  0.          0.
   0.        ]
 [ 0.003423   -0.0071468  -0.098846   ...  0.          0.
   0.        ]
 ...
 [ 0.061744   -0.00063629  0.090849   ...  0.          0.
   0.        ]
 [-0.040814   -0.031409    0.071171   ...  0.          0.
   0.        ]
 [-0.004688   -0.069887   -0.031049   ...  0.          0.
   0.        ]]"
746,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
747,Hadoop,backend,"[[-0.015701  -0.047738   0.018662  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.035389  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.0040188 ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.0094542 ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.013225  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0082755 ...  0.         0.         0.       ]]"
748,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
749,Hadoop,backend,"[[ 0.01669    0.018929   0.0096901 ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.041477  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.054947  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.02336   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.010472  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.0022951 ...  0.         0.         0.       ]]"
750,Hadoop,backend,"[[-4.77380008e-02 -1.16069998e-04  9.69010033e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.38320032e-02  5.45870000e-03 -4.14769985e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.84700005e-02 -7.60750007e-03 -5.49470000e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.45590010e-02 -1.24810003e-02  2.33600009e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.52909998e-02 -6.92410022e-03  1.04719996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.32929996e-01  1.81150008e-02  2.29509990e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
751,Hadoop,backend,"[[-0.018988    0.0018846   0.014517   ...  0.          0.
   0.        ]
 [-0.011685   -0.082199   -0.048123   ...  0.          0.
   0.        ]
 [ 0.011236   -0.00021216  0.022487   ...  0.          0.
   0.        ]
 ...
 [-0.033482   -0.016005    0.020559   ...  0.          0.
   0.        ]
 [-0.055456   -0.085088    0.1376     ...  0.          0.
   0.        ]
 [-0.058761    0.050622    0.01951    ...  0.          0.
   0.        ]]"
752,Hadoop,backend,"[[ 0.034232    0.014605    0.036831   ...  0.          0.
   0.        ]
 [-0.086551   -0.033053   -0.028884   ...  0.          0.
   0.        ]
 [ 0.003423   -0.0071468  -0.098846   ...  0.          0.
   0.        ]
 ...
 [ 0.061744   -0.00063629  0.090849   ...  0.          0.
   0.        ]
 [-0.040814   -0.031409    0.071171   ...  0.          0.
   0.        ]
 [-0.004688   -0.069887   -0.031049   ...  0.          0.
   0.        ]]"
753,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
754,Hadoop,backend,"[[-0.015701  -0.047738   0.018662  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.035389  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.0040188 ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.0094542 ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.013225  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0082755 ...  0.         0.         0.       ]]"
755,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
756,Hadoop,backend,"[[ 0.01669    0.018929   0.0096901 ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.041477  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.054947  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.02336   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.010472  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.0022951 ...  0.         0.         0.       ]]"
757,Hadoop,backend,"[[-4.77380008e-02 -1.16069998e-04  9.69010033e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.38320032e-02  5.45870000e-03 -4.14769985e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.84700005e-02 -7.60750007e-03 -5.49470000e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.45590010e-02 -1.24810003e-02  2.33600009e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.52909998e-02 -6.92410022e-03  1.04719996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.32929996e-01  1.81150008e-02  2.29509990e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
758,Hadoop,backend,"[[-0.018988    0.0018846   0.014517   ...  0.          0.
   0.        ]
 [-0.011685   -0.082199   -0.048123   ...  0.          0.
   0.        ]
 [ 0.011236   -0.00021216  0.022487   ...  0.          0.
   0.        ]
 ...
 [-0.033482   -0.016005    0.020559   ...  0.          0.
   0.        ]
 [-0.055456   -0.085088    0.1376     ...  0.          0.
   0.        ]
 [-0.058761    0.050622    0.01951    ...  0.          0.
   0.        ]]"
759,Hadoop,backend,"[[ 0.034232    0.014605    0.036831   ...  0.          0.
   0.        ]
 [-0.086551   -0.033053   -0.028884   ...  0.          0.
   0.        ]
 [ 0.003423   -0.0071468  -0.098846   ...  0.          0.
   0.        ]
 ...
 [ 0.061744   -0.00063629  0.090849   ...  0.          0.
   0.        ]
 [-0.040814   -0.031409    0.071171   ...  0.          0.
   0.        ]
 [-0.004688   -0.069887   -0.031049   ...  0.          0.
   0.        ]]"
760,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
761,Hadoop,backend,"[[-0.015701  -0.047738   0.018662  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.035389  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.0040188 ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.0094542 ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.013225  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0082755 ...  0.         0.         0.       ]]"
762,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
763,Hadoop,backend,"[[ 0.01669    0.018929   0.0096901 ...  0.         0.         0.       ]
 [-0.058746  -0.074134  -0.041477  ...  0.         0.         0.       ]
 [ 0.0089516  0.016513  -0.054947  ...  0.         0.         0.       ]
 ...
 [ 0.012625   0.05183    0.02336   ...  0.         0.         0.       ]
 [-0.013658   0.028582   0.010472  ...  0.         0.         0.       ]
 [-0.023662   0.022111   0.0022951 ...  0.         0.         0.       ]]"
764,Hadoop,backend,"[[-4.77380008e-02 -1.16069998e-04  9.69010033e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.38320032e-02  5.45870000e-03 -4.14769985e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.84700005e-02 -7.60750007e-03 -5.49470000e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.45590010e-02 -1.24810003e-02  2.33600009e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.52909998e-02 -6.92410022e-03  1.04719996e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.32929996e-01  1.81150008e-02  2.29509990e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
765,Hadoop,backend,"[[-0.018988    0.0018846   0.014517   ...  0.          0.
   0.        ]
 [-0.011685   -0.082199   -0.048123   ...  0.          0.
   0.        ]
 [ 0.011236   -0.00021216  0.022487   ...  0.          0.
   0.        ]
 ...
 [-0.033482   -0.016005    0.020559   ...  0.          0.
   0.        ]
 [-0.055456   -0.085088    0.1376     ...  0.          0.
   0.        ]
 [-0.058761    0.050622    0.01951    ...  0.          0.
   0.        ]]"
766,Hadoop,backend,"[[ 0.034232    0.014605    0.036831   ...  0.          0.
   0.        ]
 [-0.086551   -0.033053   -0.028884   ...  0.          0.
   0.        ]
 [ 0.003423   -0.0071468  -0.098846   ...  0.          0.
   0.        ]
 ...
 [ 0.061744   -0.00063629  0.090849   ...  0.          0.
   0.        ]
 [-0.040814   -0.031409    0.071171   ...  0.          0.
   0.        ]
 [-0.004688   -0.069887   -0.031049   ...  0.          0.
   0.        ]]"
767,Hadoop,backend,"[[-1.57009996e-02 -4.77380008e-02 -1.16069998e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-5.08669987e-02 -8.38320032e-02  5.45870000e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.27339994e-02 -1.84700005e-02 -7.60750007e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.08359996e-03 -8.45590010e-02 -1.24810003e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.33050000e-02  1.52909998e-02 -6.92410022e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.75869982e-02 -1.32929996e-01  1.81150008e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
768,Hadoop,backend,"[[-0.015701  -0.047738   0.018662  ...  0.         0.         0.       ]
 [-0.050867  -0.083832  -0.035389  ...  0.         0.         0.       ]
 [-0.022734  -0.01847   -0.0040188 ...  0.         0.         0.       ]
 ...
 [ 0.0030836 -0.084559  -0.0094542 ...  0.         0.         0.       ]
 [ 0.013305   0.015291  -0.013225  ...  0.         0.         0.       ]
 [-0.037587  -0.13293   -0.0082755 ...  0.         0.         0.       ]]"
